   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 775 0100 00        		.byte	0
 776 0101 00        		.byte	0
 777 0102 00        		.byte	0
 778 0103 00        		.byte	0
 779 0104 00        		.byte	0
 780 0105 00        		.byte	0
 781 0106 00        		.byte	0
 782 0107 00        		.byte	0
 783 0108 00        		.byte	0
 784 0109 00        		.byte	0
 785 010a 00        		.byte	0
 786 010b 01        		.byte	1
 787 010c 03        		.byte	3
 788 010d 0F        		.byte	15
 789 010e 3F        		.byte	63
 790 010f 7F        		.byte	127
 791 0110 3F        		.byte	63
 792 0111 3F        		.byte	63
 793 0112 1F        		.byte	31
 794 0113 1F        		.byte	31
 795 0114 0F        		.byte	15
 796 0115 0F        		.byte	15
 797 0116 0F        		.byte	15
 798 0117 0F        		.byte	15
 799 0118 0F        		.byte	15
 800 0119 1F        		.byte	31
 801 011a 1F        		.byte	31
 802 011b 1F        		.byte	31
 803 011c 3F        		.byte	63
 804 011d 3F        		.byte	63
 805 011e 7F        		.byte	127
 806 011f FF        		.byte	-1
 807 0120 FF        		.byte	-1
 808 0121 FF        		.byte	-1
 809 0122 FF        		.byte	-1
 810 0123 FF        		.byte	-1
 811 0124 FF        		.byte	-1
 812 0125 FF        		.byte	-1
 813 0126 FF        		.byte	-1
 814 0127 FF        		.byte	-1
 815 0128 FF        		.byte	-1
 816 0129 FF        		.byte	-1
 817 012a FF        		.byte	-1
 818 012b FF        		.byte	-1
 819 012c FF        		.byte	-1
 820 012d 7F        		.byte	127
 821 012e 3F        		.byte	63
 822 012f 3F        		.byte	63
 823 0130 1F        		.byte	31
 824 0131 1F        		.byte	31
 825 0132 1F        		.byte	31
 826 0133 0F        		.byte	15
 827 0134 0F        		.byte	15
 828 0135 0F        		.byte	15
 829 0136 0F        		.byte	15
 830 0137 1F        		.byte	31
 831 0138 1F        		.byte	31
 832 0139 1F        		.byte	31
 833 013a 3F        		.byte	63
 834 013b 3F        		.byte	63
 835 013c 7F        		.byte	127
 836 013d 3F        		.byte	63
 837 013e 0F        		.byte	15
 838 013f 03        		.byte	3
 839 0140 01        		.byte	1
 840 0141 00        		.byte	0
 841 0142 00        		.byte	0
 842 0143 00        		.byte	0
 843 0144 00        		.byte	0
 844 0145 00        		.byte	0
 845 0146 00        		.byte	0
 846 0147 00        		.byte	0
 847 0148 00        		.byte	0
 848 0149 00        		.byte	0
 849 014a 00        		.byte	0
 850 014b 00        		.byte	0
 851 014c 00        		.byte	0
 852 014d 00        		.byte	0
 853 014e 00        		.byte	0
 854 014f 00        		.byte	0
 855 0150 00        		.byte	0
 856 0151 00        		.byte	0
 857 0152 00        		.byte	0
 858 0153 00        		.byte	0
 859 0154 00        		.byte	0
 860 0155 00        		.byte	0
 861 0156 00        		.byte	0
 862 0157 00        		.byte	0
 863 0158 00        		.byte	0
 864 0159 00        		.byte	0
 865 015a 00        		.byte	0
 866 015b 00        		.byte	0
 867 015c 00        		.byte	0
 868 015d 00        		.byte	0
 869 015e 00        		.byte	0
 870 015f 00        		.byte	0
 871 0160 00        		.byte	0
 872 0161 00        		.byte	0
 873 0162 00        		.byte	0
 874 0163 00        		.byte	0
 875 0164 00        		.byte	0
 876 0165 00        		.byte	0
 877 0166 00        		.byte	0
 878 0167 00        		.byte	0
 879 0168 00        		.byte	0
 880 0169 00        		.byte	0
 881 016a 00        		.byte	0
 882 016b 00        		.byte	0
 883 016c 00        		.byte	0
 884 016d 00        		.byte	0
 885 016e 00        		.byte	0
 886 016f 00        		.byte	0
 887 0170 00        		.byte	0
 888 0171 00        		.byte	0
 889 0172 00        		.byte	0
 890 0173 00        		.byte	0
 891 0174 01        		.byte	1
 892 0175 03        		.byte	3
 893 0176 07        		.byte	7
 894 0177 0F        		.byte	15
 895 0178 3F        		.byte	63
 896 0179 FF        		.byte	-1
 897 017a FF        		.byte	-1
 898 017b 3F        		.byte	63
 899 017c 0F        		.byte	15
 900 017d 07        		.byte	7
 901 017e 03        		.byte	3
 902 017f 01        		.byte	1
 903 0180 00        		.byte	0
 904 0181 00        		.byte	0
 905 0182 00        		.byte	0
 906 0183 00        		.byte	0
 907 0184 00        		.byte	0
 908 0185 00        		.byte	0
 909 0186 00        		.byte	0
 910 0187 00        		.byte	0
 911 0188 00        		.byte	0
 912 0189 00        		.byte	0
 913 018a 00        		.byte	0
 914 018b 00        		.byte	0
 915 018c 00        		.byte	0
 916 018d 00        		.byte	0
 917 018e 00        		.byte	0
 918 018f 00        		.byte	0
 919 0190 00        		.byte	0
 920 0191 00        		.byte	0
 921 0192 00        		.byte	0
 922 0193 00        		.byte	0
 923 0194 00        		.byte	0
 924 0195 00        		.byte	0
 925 0196 00        		.byte	0
 926 0197 00        		.byte	0
 927 0198 00        		.byte	0
 928 0199 00        		.byte	0
 929 019a 00        		.byte	0
 930 019b 00        		.byte	0
 931 019c 00        		.byte	0
 932 019d 00        		.byte	0
 933 019e 00        		.byte	0
 934 019f 00        		.byte	0
 935 01a0 00        		.byte	0
 936 01a1 00        		.byte	0
 937 01a2 00        		.byte	0
 938 01a3 00        		.byte	0
 939 01a4 00        		.byte	0
 940 01a5 00        		.byte	0
 941 01a6 00        		.byte	0
 942 01a7 00        		.byte	0
 943 01a8 00        		.byte	0
 944 01a9 00        		.byte	0
 945 01aa 00        		.byte	0
 946 01ab 00        		.byte	0
 947 01ac 00        		.byte	0
 948 01ad 00        		.byte	0
 949 01ae 00        		.byte	0
 950 01af 00        		.byte	0
 951 01b0 00        		.byte	0
 952 01b1 00        		.byte	0
 953 01b2 00        		.byte	0
 954 01b3 00        		.byte	0
 955 01b4 00        		.byte	0
 956 01b5 00        		.byte	0
 957 01b6 00        		.byte	0
 958 01b7 00        		.byte	0
 959 01b8 00        		.byte	0
 960 01b9 00        		.byte	0
 961 01ba 00        		.byte	0
 962 01bb 00        		.byte	0
 963 01bc 00        		.byte	0
 964 01bd 00        		.byte	0
 965 01be 00        		.byte	0
 966 01bf 00        		.byte	0
 967 01c0 00        		.byte	0
 968 01c1 00        		.byte	0
 969 01c2 00        		.byte	0
 970 01c3 00        		.byte	0
 971 01c4 00        		.byte	0
 972 01c5 00        		.byte	0
 973 01c6 00        		.byte	0
 974 01c7 00        		.byte	0
 975 01c8 00        		.byte	0
 976 01c9 00        		.byte	0
 977 01ca 00        		.byte	0
 978 01cb 00        		.byte	0
 979 01cc 00        		.byte	0
 980 01cd 01        		.byte	1
 981 01ce 01        		.byte	1
 982 01cf 00        		.byte	0
 983 01d0 00        		.byte	0
 984 01d1 00        		.byte	0
 985 01d2 00        		.byte	0
 986 01d3 00        		.byte	0
 987 01d4 00        		.byte	0
 988 01d5 00        		.byte	0
 989 01d6 00        		.byte	0
 990 01d7 00        		.byte	0
 991 01d8 00        		.byte	0
 992 01d9 00        		.byte	0
 993 01da 00        		.byte	0
 994 01db 00        		.byte	0
 995 01dc 00        		.byte	0
 996 01dd 00        		.byte	0
 997 01de 00        		.byte	0
 998 01df 00        		.byte	0
 999 01e0 00        		.byte	0
 1000 01e1 00        		.byte	0
 1001 01e2 00        		.byte	0
 1002 01e3 00        		.byte	0
 1003 01e4 00        		.byte	0
 1004 01e5 00        		.byte	0
 1005 01e6 00        		.byte	0
 1006 01e7 00        		.byte	0
 1007 01e8 00        		.byte	0
 1008 01e9 00        		.byte	0
 1009 01ea 00        		.byte	0
 1010 01eb 00        		.byte	0
 1011 01ec 00        		.byte	0
 1012 01ed 00        		.byte	0
 1013 01ee 00        		.byte	0
 1014 01ef 00        		.byte	0
 1015 01f0 00        		.byte	0
 1016 01f1 00        		.byte	0
 1017 01f2 00        		.byte	0
 1018 01f3 00        		.byte	0
 1019 01f4 00        		.byte	0
 1020 01f5 00        		.byte	0
 1021 01f6 00        		.byte	0
 1022 01f7 00        		.byte	0
 1025               	Font5x7:
 1026 01f8 00        		.byte	0
 1027 01f9 00        		.byte	0
 1028 01fa 00        		.byte	0
 1029 01fb 00        		.byte	0
 1030 01fc 00        		.byte	0
 1031 01fd 00        		.byte	0
 1032 01fe 00        		.byte	0
 1033 01ff 5F        		.byte	95
 1034 0200 00        		.byte	0
 1035 0201 00        		.byte	0
 1036 0202 00        		.byte	0
 1037 0203 07        		.byte	7
 1038 0204 00        		.byte	0
 1039 0205 07        		.byte	7
 1040 0206 00        		.byte	0
 1041 0207 14        		.byte	20
 1042 0208 7F        		.byte	127
 1043 0209 14        		.byte	20
 1044 020a 7F        		.byte	127
 1045 020b 14        		.byte	20
 1046 020c 24        		.byte	36
 1047 020d 2A        		.byte	42
 1048 020e 7F        		.byte	127
 1049 020f 2A        		.byte	42
 1050 0210 12        		.byte	18
 1051 0211 23        		.byte	35
 1052 0212 13        		.byte	19
 1053 0213 08        		.byte	8
 1054 0214 64        		.byte	100
 1055 0215 62        		.byte	98
 1056 0216 36        		.byte	54
 1057 0217 49        		.byte	73
 1058 0218 55        		.byte	85
 1059 0219 22        		.byte	34
 1060 021a 50        		.byte	80
 1061 021b 00        		.byte	0
 1062 021c 05        		.byte	5
 1063 021d 03        		.byte	3
 1064 021e 00        		.byte	0
 1065 021f 00        		.byte	0
 1066 0220 00        		.byte	0
 1067 0221 1C        		.byte	28
 1068 0222 22        		.byte	34
 1069 0223 41        		.byte	65
 1070 0224 00        		.byte	0
 1071 0225 00        		.byte	0
 1072 0226 41        		.byte	65
 1073 0227 22        		.byte	34
 1074 0228 1C        		.byte	28
 1075 0229 00        		.byte	0
 1076 022a 08        		.byte	8
 1077 022b 2A        		.byte	42
 1078 022c 1C        		.byte	28
 1079 022d 2A        		.byte	42
 1080 022e 08        		.byte	8
 1081 022f 08        		.byte	8
 1082 0230 08        		.byte	8
 1083 0231 3E        		.byte	62
 1084 0232 08        		.byte	8
 1085 0233 08        		.byte	8
 1086 0234 00        		.byte	0
 1087 0235 50        		.byte	80
 1088 0236 30        		.byte	48
 1089 0237 00        		.byte	0
 1090 0238 00        		.byte	0
 1091 0239 08        		.byte	8
 1092 023a 08        		.byte	8
 1093 023b 08        		.byte	8
 1094 023c 08        		.byte	8
 1095 023d 08        		.byte	8
 1096 023e 00        		.byte	0
 1097 023f 60        		.byte	96
 1098 0240 60        		.byte	96
 1099 0241 00        		.byte	0
 1100 0242 00        		.byte	0
 1101 0243 20        		.byte	32
 1102 0244 10        		.byte	16
 1103 0245 08        		.byte	8
 1104 0246 04        		.byte	4
 1105 0247 02        		.byte	2
 1106 0248 3E        		.byte	62
 1107 0249 51        		.byte	81
 1108 024a 49        		.byte	73
 1109 024b 45        		.byte	69
 1110 024c 3E        		.byte	62
 1111 024d 00        		.byte	0
 1112 024e 42        		.byte	66
 1113 024f 7F        		.byte	127
 1114 0250 40        		.byte	64
 1115 0251 00        		.byte	0
 1116 0252 42        		.byte	66
 1117 0253 61        		.byte	97
 1118 0254 51        		.byte	81
 1119 0255 49        		.byte	73
 1120 0256 46        		.byte	70
 1121 0257 21        		.byte	33
 1122 0258 41        		.byte	65
 1123 0259 45        		.byte	69
 1124 025a 4B        		.byte	75
 1125 025b 31        		.byte	49
 1126 025c 18        		.byte	24
 1127 025d 14        		.byte	20
 1128 025e 12        		.byte	18
 1129 025f 7F        		.byte	127
 1130 0260 10        		.byte	16
 1131 0261 27        		.byte	39
 1132 0262 45        		.byte	69
 1133 0263 45        		.byte	69
 1134 0264 45        		.byte	69
 1135 0265 39        		.byte	57
 1136 0266 3C        		.byte	60
 1137 0267 4A        		.byte	74
 1138 0268 49        		.byte	73
 1139 0269 49        		.byte	73
 1140 026a 30        		.byte	48
 1141 026b 01        		.byte	1
 1142 026c 71        		.byte	113
 1143 026d 09        		.byte	9
 1144 026e 05        		.byte	5
 1145 026f 03        		.byte	3
 1146 0270 36        		.byte	54
 1147 0271 49        		.byte	73
 1148 0272 49        		.byte	73
 1149 0273 49        		.byte	73
 1150 0274 36        		.byte	54
 1151 0275 06        		.byte	6
 1152 0276 49        		.byte	73
 1153 0277 49        		.byte	73
 1154 0278 29        		.byte	41
 1155 0279 1E        		.byte	30
 1156 027a 00        		.byte	0
 1157 027b 36        		.byte	54
 1158 027c 36        		.byte	54
 1159 027d 00        		.byte	0
 1160 027e 00        		.byte	0
 1161 027f 00        		.byte	0
 1162 0280 56        		.byte	86
 1163 0281 36        		.byte	54
 1164 0282 00        		.byte	0
 1165 0283 00        		.byte	0
 1166 0284 00        		.byte	0
 1167 0285 08        		.byte	8
 1168 0286 14        		.byte	20
 1169 0287 22        		.byte	34
 1170 0288 41        		.byte	65
 1171 0289 14        		.byte	20
 1172 028a 14        		.byte	20
 1173 028b 14        		.byte	20
 1174 028c 14        		.byte	20
 1175 028d 14        		.byte	20
 1176 028e 41        		.byte	65
 1177 028f 22        		.byte	34
 1178 0290 14        		.byte	20
 1179 0291 08        		.byte	8
 1180 0292 00        		.byte	0
 1181 0293 02        		.byte	2
 1182 0294 01        		.byte	1
 1183 0295 51        		.byte	81
 1184 0296 09        		.byte	9
 1185 0297 06        		.byte	6
 1186 0298 32        		.byte	50
 1187 0299 49        		.byte	73
 1188 029a 79        		.byte	121
 1189 029b 41        		.byte	65
 1190 029c 3E        		.byte	62
 1191 029d 7E        		.byte	126
 1192 029e 11        		.byte	17
 1193 029f 11        		.byte	17
 1194 02a0 11        		.byte	17
 1195 02a1 7E        		.byte	126
 1196 02a2 7F        		.byte	127
 1197 02a3 49        		.byte	73
 1198 02a4 49        		.byte	73
 1199 02a5 49        		.byte	73
 1200 02a6 36        		.byte	54
 1201 02a7 3E        		.byte	62
 1202 02a8 41        		.byte	65
 1203 02a9 41        		.byte	65
 1204 02aa 41        		.byte	65
 1205 02ab 22        		.byte	34
 1206 02ac 7F        		.byte	127
 1207 02ad 41        		.byte	65
 1208 02ae 41        		.byte	65
 1209 02af 22        		.byte	34
 1210 02b0 1C        		.byte	28
 1211 02b1 7F        		.byte	127
 1212 02b2 49        		.byte	73
 1213 02b3 49        		.byte	73
 1214 02b4 49        		.byte	73
 1215 02b5 41        		.byte	65
 1216 02b6 7F        		.byte	127
 1217 02b7 09        		.byte	9
 1218 02b8 09        		.byte	9
 1219 02b9 01        		.byte	1
 1220 02ba 01        		.byte	1
 1221 02bb 3E        		.byte	62
 1222 02bc 41        		.byte	65
 1223 02bd 41        		.byte	65
 1224 02be 51        		.byte	81
 1225 02bf 32        		.byte	50
 1226 02c0 7F        		.byte	127
 1227 02c1 08        		.byte	8
 1228 02c2 08        		.byte	8
 1229 02c3 08        		.byte	8
 1230 02c4 7F        		.byte	127
 1231 02c5 00        		.byte	0
 1232 02c6 41        		.byte	65
 1233 02c7 7F        		.byte	127
 1234 02c8 41        		.byte	65
 1235 02c9 00        		.byte	0
 1236 02ca 20        		.byte	32
 1237 02cb 40        		.byte	64
 1238 02cc 41        		.byte	65
 1239 02cd 3F        		.byte	63
 1240 02ce 01        		.byte	1
 1241 02cf 7F        		.byte	127
 1242 02d0 08        		.byte	8
 1243 02d1 14        		.byte	20
 1244 02d2 22        		.byte	34
 1245 02d3 41        		.byte	65
 1246 02d4 7F        		.byte	127
 1247 02d5 40        		.byte	64
 1248 02d6 40        		.byte	64
 1249 02d7 40        		.byte	64
 1250 02d8 40        		.byte	64
 1251 02d9 7F        		.byte	127
 1252 02da 02        		.byte	2
 1253 02db 04        		.byte	4
 1254 02dc 02        		.byte	2
 1255 02dd 7F        		.byte	127
 1256 02de 7F        		.byte	127
 1257 02df 04        		.byte	4
 1258 02e0 08        		.byte	8
 1259 02e1 10        		.byte	16
 1260 02e2 7F        		.byte	127
 1261 02e3 3E        		.byte	62
 1262 02e4 41        		.byte	65
 1263 02e5 41        		.byte	65
 1264 02e6 41        		.byte	65
 1265 02e7 3E        		.byte	62
 1266 02e8 7F        		.byte	127
 1267 02e9 09        		.byte	9
 1268 02ea 09        		.byte	9
 1269 02eb 09        		.byte	9
 1270 02ec 06        		.byte	6
 1271 02ed 3E        		.byte	62
 1272 02ee 41        		.byte	65
 1273 02ef 51        		.byte	81
 1274 02f0 21        		.byte	33
 1275 02f1 5E        		.byte	94
 1276 02f2 7F        		.byte	127
 1277 02f3 09        		.byte	9
 1278 02f4 19        		.byte	25
 1279 02f5 29        		.byte	41
 1280 02f6 46        		.byte	70
 1281 02f7 46        		.byte	70
 1282 02f8 49        		.byte	73
 1283 02f9 49        		.byte	73
 1284 02fa 49        		.byte	73
 1285 02fb 31        		.byte	49
 1286 02fc 01        		.byte	1
 1287 02fd 01        		.byte	1
 1288 02fe 7F        		.byte	127
 1289 02ff 01        		.byte	1
 1290 0300 01        		.byte	1
 1291 0301 3F        		.byte	63
 1292 0302 40        		.byte	64
 1293 0303 40        		.byte	64
 1294 0304 40        		.byte	64
 1295 0305 3F        		.byte	63
 1296 0306 1F        		.byte	31
 1297 0307 20        		.byte	32
 1298 0308 40        		.byte	64
 1299 0309 20        		.byte	32
 1300 030a 1F        		.byte	31
 1301 030b 7F        		.byte	127
 1302 030c 20        		.byte	32
 1303 030d 18        		.byte	24
 1304 030e 20        		.byte	32
 1305 030f 7F        		.byte	127
 1306 0310 63        		.byte	99
 1307 0311 14        		.byte	20
 1308 0312 08        		.byte	8
 1309 0313 14        		.byte	20
 1310 0314 63        		.byte	99
 1311 0315 03        		.byte	3
 1312 0316 04        		.byte	4
 1313 0317 78        		.byte	120
 1314 0318 04        		.byte	4
 1315 0319 03        		.byte	3
 1316 031a 61        		.byte	97
 1317 031b 51        		.byte	81
 1318 031c 49        		.byte	73
 1319 031d 45        		.byte	69
 1320 031e 43        		.byte	67
 1321 031f 00        		.byte	0
 1322 0320 00        		.byte	0
 1323 0321 7F        		.byte	127
 1324 0322 41        		.byte	65
 1325 0323 41        		.byte	65
 1326 0324 02        		.byte	2
 1327 0325 04        		.byte	4
 1328 0326 08        		.byte	8
 1329 0327 10        		.byte	16
 1330 0328 20        		.byte	32
 1331 0329 41        		.byte	65
 1332 032a 41        		.byte	65
 1333 032b 7F        		.byte	127
 1334 032c 00        		.byte	0
 1335 032d 00        		.byte	0
 1336 032e 04        		.byte	4
 1337 032f 02        		.byte	2
 1338 0330 01        		.byte	1
 1339 0331 02        		.byte	2
 1340 0332 04        		.byte	4
 1341 0333 40        		.byte	64
 1342 0334 40        		.byte	64
 1343 0335 40        		.byte	64
 1344 0336 40        		.byte	64
 1345 0337 40        		.byte	64
 1346 0338 00        		.byte	0
 1347 0339 01        		.byte	1
 1348 033a 02        		.byte	2
 1349 033b 04        		.byte	4
 1350 033c 00        		.byte	0
 1351 033d 20        		.byte	32
 1352 033e 54        		.byte	84
 1353 033f 54        		.byte	84
 1354 0340 54        		.byte	84
 1355 0341 78        		.byte	120
 1356 0342 7F        		.byte	127
 1357 0343 48        		.byte	72
 1358 0344 44        		.byte	68
 1359 0345 44        		.byte	68
 1360 0346 38        		.byte	56
 1361 0347 38        		.byte	56
 1362 0348 44        		.byte	68
 1363 0349 44        		.byte	68
 1364 034a 44        		.byte	68
 1365 034b 20        		.byte	32
 1366 034c 38        		.byte	56
 1367 034d 44        		.byte	68
 1368 034e 44        		.byte	68
 1369 034f 48        		.byte	72
 1370 0350 7F        		.byte	127
 1371 0351 38        		.byte	56
 1372 0352 54        		.byte	84
 1373 0353 54        		.byte	84
 1374 0354 54        		.byte	84
 1375 0355 18        		.byte	24
 1376 0356 08        		.byte	8
 1377 0357 7E        		.byte	126
 1378 0358 09        		.byte	9
 1379 0359 01        		.byte	1
 1380 035a 02        		.byte	2
 1381 035b 08        		.byte	8
 1382 035c 14        		.byte	20
 1383 035d 54        		.byte	84
 1384 035e 54        		.byte	84
 1385 035f 3C        		.byte	60
 1386 0360 7F        		.byte	127
 1387 0361 08        		.byte	8
 1388 0362 04        		.byte	4
 1389 0363 04        		.byte	4
 1390 0364 78        		.byte	120
 1391 0365 00        		.byte	0
 1392 0366 44        		.byte	68
 1393 0367 7D        		.byte	125
 1394 0368 40        		.byte	64
 1395 0369 00        		.byte	0
 1396 036a 20        		.byte	32
 1397 036b 40        		.byte	64
 1398 036c 44        		.byte	68
 1399 036d 3D        		.byte	61
 1400 036e 00        		.byte	0
 1401 036f 00        		.byte	0
 1402 0370 7F        		.byte	127
 1403 0371 10        		.byte	16
 1404 0372 28        		.byte	40
 1405 0373 44        		.byte	68
 1406 0374 00        		.byte	0
 1407 0375 41        		.byte	65
 1408 0376 7F        		.byte	127
 1409 0377 40        		.byte	64
 1410 0378 00        		.byte	0
 1411 0379 7C        		.byte	124
 1412 037a 04        		.byte	4
 1413 037b 18        		.byte	24
 1414 037c 04        		.byte	4
 1415 037d 78        		.byte	120
 1416 037e 7C        		.byte	124
 1417 037f 08        		.byte	8
 1418 0380 04        		.byte	4
 1419 0381 04        		.byte	4
 1420 0382 78        		.byte	120
 1421 0383 38        		.byte	56
 1422 0384 44        		.byte	68
 1423 0385 44        		.byte	68
 1424 0386 44        		.byte	68
 1425 0387 38        		.byte	56
 1426 0388 7C        		.byte	124
 1427 0389 14        		.byte	20
 1428 038a 14        		.byte	20
 1429 038b 14        		.byte	20
 1430 038c 08        		.byte	8
 1431 038d 08        		.byte	8
 1432 038e 14        		.byte	20
 1433 038f 14        		.byte	20
 1434 0390 18        		.byte	24
 1435 0391 7C        		.byte	124
 1436 0392 7C        		.byte	124
 1437 0393 08        		.byte	8
 1438 0394 04        		.byte	4
 1439 0395 04        		.byte	4
 1440 0396 08        		.byte	8
 1441 0397 48        		.byte	72
 1442 0398 54        		.byte	84
 1443 0399 54        		.byte	84
 1444 039a 54        		.byte	84
 1445 039b 20        		.byte	32
 1446 039c 04        		.byte	4
 1447 039d 3F        		.byte	63
 1448 039e 44        		.byte	68
 1449 039f 40        		.byte	64
 1450 03a0 20        		.byte	32
 1451 03a1 3C        		.byte	60
 1452 03a2 40        		.byte	64
 1453 03a3 40        		.byte	64
 1454 03a4 20        		.byte	32
 1455 03a5 7C        		.byte	124
 1456 03a6 1C        		.byte	28
 1457 03a7 20        		.byte	32
 1458 03a8 40        		.byte	64
 1459 03a9 20        		.byte	32
 1460 03aa 1C        		.byte	28
 1461 03ab 3C        		.byte	60
 1462 03ac 40        		.byte	64
 1463 03ad 30        		.byte	48
 1464 03ae 40        		.byte	64
 1465 03af 3C        		.byte	60
 1466 03b0 44        		.byte	68
 1467 03b1 28        		.byte	40
 1468 03b2 10        		.byte	16
 1469 03b3 28        		.byte	40
 1470 03b4 44        		.byte	68
 1471 03b5 0C        		.byte	12
 1472 03b6 50        		.byte	80
 1473 03b7 50        		.byte	80
 1474 03b8 50        		.byte	80
 1475 03b9 3C        		.byte	60
 1476 03ba 44        		.byte	68
 1477 03bb 64        		.byte	100
 1478 03bc 54        		.byte	84
 1479 03bd 4C        		.byte	76
 1480 03be 44        		.byte	68
 1481 03bf 00        		.byte	0
 1482 03c0 08        		.byte	8
 1483 03c1 36        		.byte	54
 1484 03c2 41        		.byte	65
 1485 03c3 00        		.byte	0
 1486 03c4 00        		.byte	0
 1487 03c5 00        		.byte	0
 1488 03c6 7F        		.byte	127
 1489 03c7 00        		.byte	0
 1490 03c8 00        		.byte	0
 1491 03c9 00        		.byte	0
 1492 03ca 41        		.byte	65
 1493 03cb 36        		.byte	54
 1494 03cc 08        		.byte	8
 1495 03cd 00        		.byte	0
 1496 03ce 08        		.byte	8
 1497 03cf 08        		.byte	8
 1498 03d0 2A        		.byte	42
 1499 03d1 1C        		.byte	28
 1500 03d2 08        		.byte	8
 1501 03d3 08        		.byte	8
 1502 03d4 1C        		.byte	28
 1503 03d5 2A        		.byte	42
 1504 03d6 08        		.byte	8
 1505 03d7 08        		.byte	8
 1506               		.lcomm w.1893,1
 1507               		.lcomm d.1892,1
 1508               		.lcomm h.1891,1
 1509               		.lcomm min.1890,1
 1510               		.lcomm sek.1889,1
 1511               		.lcomm ms100.1888,1
 1512               		.lcomm ISR_zaehler.1887,1
 1513               		.comm ms,1,1
 1514               		.comm ms10,1,1
 1515               		.comm ms100,1,1
 1516               		.comm sec,1,1
 1517               		.comm min,1,1
 1518               		.comm entprell,1,1
 1519               		.comm state,1,1
 1520               		.comm Ball_X,2,1
 1521               		.comm Ball_Y,2,1
 1522               		.comm Schrift_X,2,1
 1523               		.comm Schrift_Y,2,1
 1524               		.comm Balken_unten_X,2,1
 1525               		.comm Balken_unten_Y,2,1
 1526               		.comm Balken_oben_X,2,1
 1527               		.comm Balken_oben_Y,2,1
 1528               		.comm Balken_weiss_unten_X,2,1
 1529               		.comm Balken_weiss_unten_Y,2,1
 1530               		.comm Balken_weiss_oben_X,2,1
 1531               		.comm Balken_weiss_oben_Y,2,1
 1532               		.comm Lauflicht,1,1
 1533               		.comm Nichts,1,1
 1566               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\RIEL\AppData\Local\Temp/ccNBCnUP.s:2      *ABS*:0000003f __SREG__
C:\Users\RIEL\AppData\Local\Temp/ccNBCnUP.s:3      *ABS*:0000003e __SP_H__
C:\Users\RIEL\AppData\Local\Temp/ccNBCnUP.s:4      *ABS*:0000003d __SP_L__
C:\Users\RIEL\AppData\Local\Temp/ccNBCnUP.s:5      *ABS*:00000034 __CCP__
C:\Users\RIEL\AppData\Local\Temp/ccNBCnUP.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RIEL\AppData\Local\Temp/ccNBCnUP.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RIEL\AppData\Local\Temp/ccNBCnUP.s:18     .text:00000000 __vector_16
C:\Users\RIEL\AppData\Local\Temp/ccNBCnUP.s:1511   .bss:00000009 ISR_zaehler.1887
C:\Users\RIEL\AppData\Local\Temp/ccNBCnUP.s:1510   .bss:00000008 ms100.1888
                            *COM*:00000002 Schrift_X
C:\Users\RIEL\AppData\Local\Temp/ccNBCnUP.s:1509   .bss:00000007 sek.1889
C:\Users\RIEL\AppData\Local\Temp/ccNBCnUP.s:1508   .bss:00000006 min.1890
C:\Users\RIEL\AppData\Local\Temp/ccNBCnUP.s:1507   .bss:00000005 h.1891
C:\Users\RIEL\AppData\Local\Temp/ccNBCnUP.s:1506   .bss:00000004 d.1892
                             .bss:00000003 w.1893
                            *COM*:00000002 Ball_Y
C:\Users\RIEL\AppData\Local\Temp/ccNBCnUP.s:134    .text:000000cc main
                            *COM*:00000002 Ball_X
                            *COM*:00000002 Schrift_Y
                            *COM*:00000002 Balken_unten_X
                            *COM*:00000002 Balken_unten_Y
                            *COM*:00000002 Balken_oben_X
                            *COM*:00000002 Balken_oben_Y
                            *COM*:00000002 Balken_weiss_unten_X
                            *COM*:00000002 Balken_weiss_unten_Y
C:\Users\RIEL\AppData\Local\Temp/ccNBCnUP.s:1025   .progmem.data:000001f8 Font5x7
C:\Users\RIEL\AppData\Local\Temp/ccNBCnUP.s:506    .bss:00000000 String
                            *COM*:00000001 Lauflicht
C:\Users\RIEL\AppData\Local\Temp/ccNBCnUP.s:512    .data:0000000f Variable
                            *COM*:00000001 Nichts
C:\Users\RIEL\AppData\Local\Temp/ccNBCnUP.s:518    .progmem.data:00000000 batman
                            *COM*:00000001 ms
                            *COM*:00000001 ms10
                            *COM*:00000001 ms100
                            *COM*:00000001 sec
                            *COM*:00000001 min
                            *COM*:00000001 entprell
                            *COM*:00000001 state
                            *COM*:00000002 Balken_weiss_oben_X
                            *COM*:00000002 Balken_weiss_oben_Y

UNDEFINED SYMBOLS
glcd_init
glcd_clear
glcd_write
glcd_tiny_set_font
glcd_clear_buffer
glcd_draw_string_xy
glcd_fill_rect
glcd_fill_circle
sprintf
__do_copy_data
__do_clear_bss
